subjectAltName = \
    DNS:policy, \
    DNS:drools, \
    DNS:drools.onap, \
    DNS:policy-apex-pdp, \
    DNS:policy-apex-pdp.onap, \
    DNS:policy-api, \
    DNS:policy-api.onap, \
    DNS:policy-distribution, \
    DNS:policy-distribution.onap, \
    DNS:policy-pap, \
    DNS:policy-pap.onap, \
    DNS:policy-xacml-pdp, \
    DNS:policy-xacml-pdp.onap, \
    DNS:simulator, \
    DNS:aai-sim, \
    DNS:grpc-sim, \
    DNS:sdnc-sim, \
    DNS:so-sim, \
    DNS:vfc-sim, \
    DNS:message-router
